================================================================================
RNG D Value Comparison Report
================================================================================

Total coordinates in hermitian: 1089
Total coordinates in zeldovich: 968
Total unique coordinates: 1089
Tolerance: 1e-06

WARNING: 121 coordinates missing in zeldovich:
  Y=8 (x,z)=(0,0)
  Y=8 (x,z)=(0,1)
  Y=8 (x,z)=(0,2)
  Y=8 (x,z)=(0,3)
  Y=8 (x,z)=(0,4)
  Y=8 (x,z)=(0,5)
  Y=8 (x,z)=(0,6)
  Y=8 (x,z)=(0,7)
  Y=8 (x,z)=(0,8)
  Y=8 (x,z)=(0,9)
  ... and 111 more

Found 373 coordinates with different D values:
  (373 have zero/non-zero mismatches)

Y    x    z    kx     ky     kz     Hermitian D (real, imag)                 Zeldovich D (real, imag)                 Difference (real, imag)                  |Diff|         
7    10   10   -6     7      -6     (-2.0825895481e-03, -9.0078823268e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-2.0825895481e-03, -9.0078823268e-03)  9.2454920496e-03 [ZERO-MISMATCH]
4    4    9    4      4      -7     (8.5126077756e-03, -3.1434898265e-03)  (0.0000000000e+00, 0.0000000000e+00)  (8.5126077756e-03, -3.1434898265e-03)  9.0744707521e-03 [ZERO-MISMATCH]
4    7    2    7      4      2      (5.9186224826e-03, 6.8166386336e-03)  (0.0000000000e+00, 0.0000000000e+00)  (5.9186224826e-03, 6.8166386336e-03)  9.0275497425e-03 [ZERO-MISMATCH]
7    7    9    7      7      -7     (4.2690411210e-03, -7.8996075317e-03)  (0.0000000000e+00, 0.0000000000e+00)  (4.2690411210e-03, -7.8996075317e-03)  8.9793380183e-03 [ZERO-MISMATCH]
7    5    2    5      7      2      (1.6705151647e-03, 8.6544137448e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.6705151647e-03, 8.6544137448e-03)  8.8141646332e-03 [ZERO-MISMATCH]
7    6    1    6      7      1      (-2.7369771851e-04, -8.6714010686e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-2.7369771851e-04, -8.6714010686e-03)  8.6757193900e-03 [ZERO-MISMATCH]
1    10   10   -6     1      -6     (-8.5488194600e-03, 1.2604976073e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-8.5488194600e-03, 1.2604976073e-03)  8.6412480799e-03 [ZERO-MISMATCH]
5    10   6    -6     5      6      (2.6282821782e-03, -8.2168318331e-03)  (0.0000000000e+00, 0.0000000000e+00)  (2.6282821782e-03, -8.2168318331e-03)  8.6269457273e-03 [ZERO-MISMATCH]
5    6    5    6      5      5      (8.0945538357e-03, -2.8435769491e-03)  (0.0000000000e+00, 0.0000000000e+00)  (8.0945538357e-03, -2.8435769491e-03)  8.5794948374e-03 [ZERO-MISMATCH]
7    3    6    3      7      6      (-6.7393286154e-03, 5.3088073619e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-6.7393286154e-03, 5.3088073619e-03)  8.5791599701e-03 [ZERO-MISMATCH]
6    4    4    4      6      4      (-3.8676913828e-03, -7.5919777155e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-3.8676913828e-03, -7.5919777155e-03)  8.5203968373e-03 [ZERO-MISMATCH]
0    6    10   6      0      -6     (7.7576073818e-03, -3.3224858344e-03)  (0.0000000000e+00, 0.0000000000e+00)  (7.7576073818e-03, -3.3224858344e-03)  8.4391578022e-03 [ZERO-MISMATCH]
5    7    4    7      5      4      (7.9486649483e-03, -2.7957314160e-03)  (0.0000000000e+00, 0.0000000000e+00)  (7.9486649483e-03, -2.7957314160e-03)  8.4259948143e-03 [ZERO-MISMATCH]
7    6    2    6      7      2      (7.5587742031e-03, -3.6706971005e-03)  (0.0000000000e+00, 0.0000000000e+00)  (7.5587742031e-03, -3.6706971005e-03)  8.4029211978e-03 [ZERO-MISMATCH]
7    3    9    3      7      -7     (-7.3421243578e-03, 4.0745814331e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-7.3421243578e-03, 4.0745814331e-03)  8.3969639716e-03 [ZERO-MISMATCH]
2    5    9    5      2      -7     (-3.1351419166e-03, 7.7845389023e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-3.1351419166e-03, 7.7845389023e-03)  8.3921487569e-03 [ZERO-MISMATCH]
4    9    9    -7     4      -7     (6.9151856005e-03, 4.6943305060e-03)  (0.0000000000e+00, 0.0000000000e+00)  (6.9151856005e-03, 4.6943305060e-03)  8.3580219424e-03 [ZERO-MISMATCH]
6    0    6    0      6      6      (7.9368939623e-03, 2.5613547768e-03)  (0.0000000000e+00, 0.0000000000e+00)  (7.9368939623e-03, 2.5613547768e-03)  8.3399534808e-03 [ZERO-MISMATCH]
6    6    6    6      6      6      (7.6931393705e-03, -3.0862840358e-03)  (0.0000000000e+00, 0.0000000000e+00)  (7.6931393705e-03, -3.0862840358e-03)  8.2891219392e-03 [ZERO-MISMATCH]
2    5    6    5      2      6      (-4.8343688250e-03, -6.6821896471e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-4.8343688250e-03, -6.6821896471e-03)  8.2475924012e-03 [ZERO-MISMATCH]
7    9    0    -7     7      0      (6.1507206410e-03, 5.4725324735e-03)  (0.0000000000e+00, 0.0000000000e+00)  (6.1507206410e-03, 5.4725324735e-03)  8.2328595322e-03 [ZERO-MISMATCH]
7    0    9    0      7      -7     (-8.1873806193e-03, -4.3069876847e-04)  (0.0000000000e+00, 0.0000000000e+00)  (-8.1873806193e-03, -4.3069876847e-04)  8.1987012895e-03 [ZERO-MISMATCH]
0    7    5    7      0      5      (3.7007306237e-03, 7.3127364740e-03)  (0.0000000000e+00, 0.0000000000e+00)  (3.7007306237e-03, 7.3127364740e-03)  8.1958234417e-03 [ZERO-MISMATCH]
7    10   4    -6     7      4      (6.5346066840e-03, -4.9142404459e-03)  (0.0000000000e+00, 0.0000000000e+00)  (6.5346066840e-03, -4.9142404459e-03)  8.1762365227e-03 [ZERO-MISMATCH]
3    3    7    3      3      7      (-7.1600456722e-03, -3.8425354287e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-7.1600456722e-03, -3.8425354287e-03)  8.1259665609e-03 [ZERO-MISMATCH]
2    9    6    -7     2      6      (-3.3563023899e-03, 7.3505551554e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-3.3563023899e-03, 7.3505551554e-03)  8.0805585714e-03 [ZERO-MISMATCH]
3    6    6    6      3      6      (2.5166047271e-03, -7.6481029391e-03)  (0.0000000000e+00, 0.0000000000e+00)  (2.5166047271e-03, -7.6481029391e-03)  8.0515078041e-03 [ZERO-MISMATCH]
6    6    1    6      6      1      (4.0705138817e-03, -6.9152759388e-03)  (0.0000000000e+00, 0.0000000000e+00)  (4.0705138817e-03, -6.9152759388e-03)  8.0243457410e-03 [ZERO-MISMATCH]
6    6    0    6      6      0      (7.9209124669e-03, -7.7560252976e-04)  (0.0000000000e+00, 0.0000000000e+00)  (7.9209124669e-03, -7.7560252976e-04)  7.9587947324e-03 [ZERO-MISMATCH]
7    7    2    7      7      2      (5.1272305427e-04, 7.8811151907e-03)  (0.0000000000e+00, 0.0000000000e+00)  (5.1272305427e-04, 7.8811151907e-03)  7.8977757362e-03 [ZERO-MISMATCH]
5    9    5    -7     5      5      (-6.8067419343e-03, 3.9815534838e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-6.8067419343e-03, 3.9815534838e-03)  7.8857151803e-03 [ZERO-MISMATCH]
7    2    6    2      7      6      (7.0405597799e-03, -3.4156891052e-03)  (0.0000000000e+00, 0.0000000000e+00)  (7.0405597799e-03, -3.4156891052e-03)  7.8253699004e-03 [ZERO-MISMATCH]
1    7    4    7      1      4      (-1.9742499571e-03, 7.4463924393e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.9742499571e-03, 7.4463924393e-03)  7.7036629763e-03 [ZERO-MISMATCH]
3    7    5    7      3      5      (4.5279734768e-03, -6.1538140289e-03)  (0.0000000000e+00, 0.0000000000e+00)  (4.5279734768e-03, -6.1538140289e-03)  7.6401551626e-03 [ZERO-MISMATCH]
0    10   7    -6     0      7      (-6.5844762139e-03, 3.7738275714e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-6.5844762139e-03, 3.7738275714e-03)  7.5892754298e-03 [ZERO-MISMATCH]
7    1    10   1      7      -6     (4.7771641985e-03, 5.7811099105e-03)  (0.0000000000e+00, 0.0000000000e+00)  (4.7771641985e-03, 5.7811099105e-03)  7.4995019552e-03 [ZERO-MISMATCH]
3    5    10   5      3      -6     (-7.4389213696e-03, 6.9795217132e-04)  (0.0000000000e+00, 0.0000000000e+00)  (-7.4389213696e-03, 6.9795217132e-04)  7.4715920912e-03 [ZERO-MISMATCH]
6    1    9    1      6      -7     (7.3936297558e-03, 9.3981111422e-04)  (0.0000000000e+00, 0.0000000000e+00)  (7.3936297558e-03, 9.3981111422e-04)  7.4531205475e-03 [ZERO-MISMATCH]
7    9    6    -7     7      6      (6.2365457416e-03, -4.0365802124e-03)  (0.0000000000e+00, 0.0000000000e+00)  (6.2365457416e-03, -4.0365802124e-03)  7.4288951129e-03 [ZERO-MISMATCH]
5    1    9    1      5      -7     (-7.2301295586e-03, -1.1011512252e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-7.2301295586e-03, -1.1011512252e-03)  7.3135017232e-03 [ZERO-MISMATCH]
7    9    4    -7     7      4      (3.0566696078e-03, -6.6252266988e-03)  (0.0000000000e+00, 0.0000000000e+00)  (3.0566696078e-03, -6.6252266988e-03)  7.2963592224e-03 [ZERO-MISMATCH]
5    10   10   -6     5      -6     (4.5882370323e-03, -5.6634331122e-03)  (0.0000000000e+00, 0.0000000000e+00)  (4.5882370323e-03, -5.6634331122e-03)  7.2887854737e-03 [ZERO-MISMATCH]
0    4    9    4      0      -7     (6.0054371133e-03, 4.0899310261e-03)  (0.0000000000e+00, 0.0000000000e+00)  (6.0054371133e-03, 4.0899310261e-03)  7.2658661369e-03 [ZERO-MISMATCH]
6    10   1    -6     6      1      (-1.4477458317e-03, 7.0584686473e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.4477458317e-03, 7.0584686473e-03)  7.2054109972e-03 [ZERO-MISMATCH]
6    7    6    7      6      6      (5.3664362058e-03, -4.7359853052e-03)  (0.0000000000e+00, 0.0000000000e+00)  (5.3664362058e-03, -4.7359853052e-03)  7.1573873978e-03 [ZERO-MISMATCH]
0    9    4    -7     0      4      (4.8944377340e-03, -5.1799737848e-03)  (0.0000000000e+00, 0.0000000000e+00)  (4.8944377340e-03, -5.1799737848e-03)  7.1265453863e-03 [ZERO-MISMATCH]
6    2    5    2      6      5      (4.1558244266e-03, 5.6972252205e-03)  (0.0000000000e+00, 0.0000000000e+00)  (4.1558244266e-03, 5.6972252205e-03)  7.0518970411e-03 [ZERO-MISMATCH]
7    2    9    2      7      -7     (-5.5094412528e-03, 4.3803355657e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-5.5094412528e-03, 4.3803355657e-03)  7.0385568539e-03 [ZERO-MISMATCH]
4    5    10   5      4      -6     (6.8008173257e-03, 1.7257272266e-03)  (0.0000000000e+00, 0.0000000000e+00)  (6.8008173257e-03, 1.7257272266e-03)  7.0163559458e-03 [ZERO-MISMATCH]
5    7    2    7      5      2      (2.4240922648e-03, -6.5732123330e-03)  (0.0000000000e+00, 0.0000000000e+00)  (2.4240922648e-03, -6.5732123330e-03)  7.0059505910e-03 [ZERO-MISMATCH]
3    7    3    7      3      3      (6.0300696641e-03, -3.5109417513e-03)  (0.0000000000e+00, 0.0000000000e+00)  (6.0300696641e-03, -3.5109417513e-03)  6.9777110957e-03 [ZERO-MISMATCH]
6    10   3    -6     6      3      (6.8711037748e-03, 2.6594731025e-04)  (0.0000000000e+00, 0.0000000000e+00)  (6.8711037748e-03, 2.6594731025e-04)  6.8762486180e-03 [ZERO-MISMATCH]
7    4    4    4      7      4      (4.1639232077e-03, -5.4594813846e-03)  (0.0000000000e+00, 0.0000000000e+00)  (4.1639232077e-03, -5.4594813846e-03)  6.8661629363e-03 [ZERO-MISMATCH]
7    6    6    6      7      6      (-6.8515413441e-03, 1.9165055710e-04)  (0.0000000000e+00, 0.0000000000e+00)  (-6.8515413441e-03, 1.9165055710e-04)  6.8542212341e-03 [ZERO-MISMATCH]
3    5    6    5      3      6      (3.2269114163e-03, 5.9868278913e-03)  (0.0000000000e+00, 0.0000000000e+00)  (3.2269114163e-03, 5.9868278913e-03)  6.8011076663e-03 [ZERO-MISMATCH]
5    2    6    2      5      6      (-2.9448228888e-03, -6.1225406826e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-2.9448228888e-03, -6.1225406826e-03)  6.7939301039e-03 [ZERO-MISMATCH]
5    7    5    7      5      5      (-6.1442772858e-03, -2.6359427720e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-6.1442772858e-03, -2.6359427720e-03)  6.6858311123e-03 [ZERO-MISMATCH]
5    9    9    -7     5      -7     (4.7196908854e-03, -4.5990021899e-03)  (0.0000000000e+00, 0.0000000000e+00)  (4.7196908854e-03, -4.5990021899e-03)  6.5898636705e-03 [ZERO-MISMATCH]
1    10   6    -6     1      6      (1.4990717173e-03, 6.3186897896e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.4990717173e-03, 6.3186897896e-03)  6.4940785852e-03 [ZERO-MISMATCH]
6    6    2    6      6      2      (5.4875579663e-03, 3.2651089132e-03)  (0.0000000000e+00, 0.0000000000e+00)  (5.4875579663e-03, 3.2651089132e-03)  6.3854701196e-03 [ZERO-MISMATCH]
0    7    10   7      0      -6     (6.2086093239e-03, -1.3337228447e-03)  (0.0000000000e+00, 0.0000000000e+00)  (6.2086093239e-03, -1.3337228447e-03)  6.3502477403e-03 [ZERO-MISMATCH]
7    6    7    6      7      7      (3.2087534200e-03, -5.2319481038e-03)  (0.0000000000e+00, 0.0000000000e+00)  (3.2087534200e-03, -5.2319481038e-03)  6.1375385515e-03 [ZERO-MISMATCH]
4    5    7    5      4      7      (5.9995646589e-03, 1.0023836512e-03)  (0.0000000000e+00, 0.0000000000e+00)  (5.9995646589e-03, 1.0023836512e-03)  6.0827254648e-03 [ZERO-MISMATCH]
7    10   1    -6     7      1      (-5.1485379227e-03, 3.1371717341e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-5.1485379227e-03, 3.1371717341e-03)  6.0290371728e-03 [ZERO-MISMATCH]
6    3    10   3      6      -6     (-1.8593232380e-03, 5.6329374202e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.8593232380e-03, 5.6329374202e-03)  5.9318687514e-03 [ZERO-MISMATCH]
5    0    9    0      5      -7     (1.1419568909e-03, 5.8015533723e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.1419568909e-03, 5.8015533723e-03)  5.9128746877e-03 [ZERO-MISMATCH]
5    9    7    -7     5      7      (-2.7055499959e-04, -5.7476349175e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-2.7055499959e-04, -5.7476349175e-03)  5.7539992312e-03 [ZERO-MISMATCH]
6    4    6    4      6      6      (-5.2197240293e-03, 2.3206425831e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-5.2197240293e-03, 2.3206425831e-03)  5.7123463603e-03 [ZERO-MISMATCH]
7    5    3    5      7      3      (4.0409546345e-03, 3.9825011045e-03)  (0.0000000000e+00, 0.0000000000e+00)  (4.0409546345e-03, 3.9825011045e-03)  5.6735905215e-03 [ZERO-MISMATCH]
5    1    7    1      5      7      (1.0518013005e-04, 5.6430278346e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.0518013005e-04, 5.6430278346e-03)  5.6440079732e-03 [ZERO-MISMATCH]
4    9    7    -7     4      7      (-4.3201204389e-03, 3.4979251213e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-4.3201204389e-03, 3.4979251213e-03)  5.5586797678e-03 [ZERO-MISMATCH]
1    7    10   7      1      -6     (-2.8036588337e-03, 4.7827819362e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-2.8036588337e-03, 4.7827819362e-03)  5.5439612106e-03 [ZERO-MISMATCH]
2    6    7    6      2      7      (9.0489891591e-04, -5.4327258840e-03)  (0.0000000000e+00, 0.0000000000e+00)  (9.0489891591e-04, -5.4327258840e-03)  5.5075722945e-03 [ZERO-MISMATCH]
4    3    9    3      4      -7     (-4.7764643095e-03, 2.1807423327e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-4.7764643095e-03, 2.1807423327e-03)  5.2507378931e-03 [ZERO-MISMATCH]
3    9    7    -7     3      7      (-1.8055150576e-04, -5.2094068378e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.8055150576e-04, -5.2094068378e-03)  5.2125347431e-03 [ZERO-MISMATCH]
0    7    7    7      0      7      (-5.0637302920e-03, 3.8814012078e-04)  (0.0000000000e+00, 0.0000000000e+00)  (-5.0637302920e-03, 3.8814012078e-04)  5.0785841751e-03 [ZERO-MISMATCH]
5    4    9    4      5      -7     (3.0318677891e-03, 3.8074597251e-03)  (0.0000000000e+00, 0.0000000000e+00)  (3.0318677891e-03, 3.8074597251e-03)  4.8671317887e-03 [ZERO-MISMATCH]
7    3    7    3      7      7      (-4.3832408264e-03, 1.8622311763e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-4.3832408264e-03, 1.8622311763e-03)  4.7624263875e-03 [ZERO-MISMATCH]
0    6    9    6      0      -7     (4.6701314859e-03, 8.7603263091e-04)  (0.0000000000e+00, 0.0000000000e+00)  (4.6701314859e-03, 8.7603263091e-04)  4.7515851319e-03 [ZERO-MISMATCH]
6    10   7    -6     6      7      (1.2454990065e-04, -4.7465143725e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.2454990065e-04, -4.7465143725e-03)  4.7481482039e-03 [ZERO-MISMATCH]
1    7    9    7      1      -7     (1.1316876771e-04, 4.7318893485e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.1316876771e-04, 4.7318893485e-03)  4.7332424380e-03 [ZERO-MISMATCH]
6    9    9    -7     6      -7     (4.6208892018e-03, 8.7607873138e-04)  (0.0000000000e+00, 0.0000000000e+00)  (4.6208892018e-03, 8.7607873138e-04)  4.7032043288e-03 [ZERO-MISMATCH]
1    6    9    6      1      -7     (-2.3968943860e-03, 3.9745746180e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-2.3968943860e-03, 3.9745746180e-03)  4.6413732980e-03 [ZERO-MISMATCH]
4    10   9    -6     4      -7     (-1.8532763934e-03, -4.2069712654e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.8532763934e-03, -4.2069712654e-03)  4.5970904514e-03 [ZERO-MISMATCH]
6    3    5    3      6      5      (2.7682161890e-03, 3.3020959236e-03)  (0.0000000000e+00, 0.0000000000e+00)  (2.7682161890e-03, 3.3020959236e-03)  4.3089277503e-03 [ZERO-MISMATCH]
7    3    5    3      7      5      (-3.8822859060e-03, -1.8211005954e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-3.8822859060e-03, -1.8211005954e-03)  4.2881874066e-03 [ZERO-MISMATCH]
6    10   2    -6     6      2      (4.2413384654e-03, 2.3724578205e-04)  (0.0000000000e+00, 0.0000000000e+00)  (4.2413384654e-03, 2.3724578205e-04)  4.2479686368e-03 [ZERO-MISMATCH]
1    9    9    -7     1      -7     (4.1802800260e-03, 4.6808541811e-05)  (0.0000000000e+00, 0.0000000000e+00)  (4.1802800260e-03, 4.6808541811e-05)  4.1805420863e-03 [ZERO-MISMATCH]
0    7    9    7      0      -7     (-2.2068470716e-03, -3.4331539646e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-2.2068470716e-03, -3.4331539646e-03)  4.0812645273e-03 [ZERO-MISMATCH]
6    1    7    1      6      7      (-3.8160984404e-03, 1.2312227627e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-3.8160984404e-03, 1.2312227627e-03)  4.0098025884e-03 [ZERO-MISMATCH]
7    6    3    6      7      3      (3.4340673592e-03, 1.8779273378e-03)  (0.0000000000e+00, 0.0000000000e+00)  (3.4340673592e-03, 1.8779273378e-03)  3.9140043068e-03 [ZERO-MISMATCH]
7    6    9    6      7      -7     (-2.2344852332e-03, 3.1759075355e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-2.2344852332e-03, 3.1759075355e-03)  3.8832091022e-03 [ZERO-MISMATCH]
6    0    10   0      6      -6     (-3.8087198045e-03, 1.4153163647e-04)  (0.0000000000e+00, 0.0000000000e+00)  (-3.8087198045e-03, 1.4153163647e-04)  3.8113485479e-03 [ZERO-MISMATCH]
4    7    1    7      4      1      (-1.1086791346e-04, 3.7059960887e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.1086791346e-04, 3.7059960887e-03)  3.7076540701e-03 [ZERO-MISMATCH]
1    7    6    7      1      6      (-8.6064060451e-04, 3.5980327521e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-8.6064060451e-04, 3.5980327521e-03)  3.6995326644e-03 [ZERO-MISMATCH]
5    2    9    2      5      -7     (2.1063622553e-03, 3.0333378818e-03)  (0.0000000000e+00, 0.0000000000e+00)  (2.1063622553e-03, 3.0333378818e-03)  3.6929528369e-03 [ZERO-MISMATCH]
6    9    2    -7     6      2      (8.6607913545e-05, 3.6152647808e-03)  (0.0000000000e+00, 0.0000000000e+00)  (8.6607913545e-05, 3.6152647808e-03)  3.6163020291e-03 [ZERO-MISMATCH]
3    7    4    7      3      4      (-1.7664141487e-03, 2.9303890187e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.7664141487e-03, 2.9303890187e-03)  3.4216076259e-03 [ZERO-MISMATCH]
6    2    6    2      6      6      (3.0740273651e-03, 8.8064337615e-04)  (0.0000000000e+00, 0.0000000000e+00)  (3.0740273651e-03, 8.8064337615e-04)  3.1976830671e-03 [ZERO-MISMATCH]
4    6    6    6      4      6      (1.0492639849e-03, 2.7515010443e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.0492639849e-03, 2.7515010443e-03)  2.9447772253e-03 [ZERO-MISMATCH]
6    9    1    -7     6      1      (1.3943271479e-03, -2.5610027369e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.3943271479e-03, -2.5610027369e-03)  2.9159703726e-03 [ZERO-MISMATCH]
4    5    9    5      4      -7     (2.7950389776e-03, 5.6831265101e-04)  (0.0000000000e+00, 0.0000000000e+00)  (2.7950389776e-03, 5.6831265101e-04)  2.8522310838e-03 [ZERO-MISMATCH]
4    7    0    7      4      0      (-1.1502032867e-03, -2.5660612155e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.1502032867e-03, -2.5660612155e-03)  2.8120522332e-03 [ZERO-MISMATCH]
3    4    9    4      3      -7     (-2.5827835780e-03, -8.7793753482e-04)  (0.0000000000e+00, 0.0000000000e+00)  (-2.5827835780e-03, -8.7793753482e-04)  2.7279195967e-03 [ZERO-MISMATCH]
7    5    4    5      7      4      (-2.5226480793e-03, -9.7205932252e-04)  (0.0000000000e+00, 0.0000000000e+00)  (-2.5226480793e-03, -9.7205932252e-04)  2.7034519893e-03 [ZERO-MISMATCH]
6    7    10   7      6      -6     (6.8356630436e-06, -2.5689848699e-03)  (0.0000000000e+00, 0.0000000000e+00)  (6.8356630436e-06, -2.5689848699e-03)  2.5689939642e-03 [ZERO-MISMATCH]
5    5    6    5      5      6      (2.3629975040e-03, 7.4834999396e-04)  (0.0000000000e+00, 0.0000000000e+00)  (2.3629975040e-03, 7.4834999396e-04)  2.4786659552e-03 [ZERO-MISMATCH]
5    9    10   -7     5      -6     (6.6201598383e-04, 2.2866965737e-03)  (0.0000000000e+00, 0.0000000000e+00)  (6.6201598383e-04, 2.2866965737e-03)  2.3805979045e-03 [ZERO-MISMATCH]
7    7    10   7      7      -6     (2.2554746829e-03, -7.1005721111e-04)  (0.0000000000e+00, 0.0000000000e+00)  (2.2554746829e-03, -7.1005721111e-04)  2.3646029874e-03 [ZERO-MISMATCH]
3    3    9    3      3      -7     (-2.1392474882e-03, 1.0002494091e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-2.1392474882e-03, 1.0002494091e-03)  2.3615415931e-03 [ZERO-MISMATCH]
3    5    7    5      3      7      (-1.7992712092e-03, -1.4872825705e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.7992712092e-03, -1.4872825705e-03)  2.3343920683e-03 [ZERO-MISMATCH]
7    10   5    -6     7      5      (-1.4805487590e-03, 1.6096680192e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.4805487590e-03, 1.6096680192e-03)  2.1870198353e-03 [ZERO-MISMATCH]
4    7    5    7      4      5      (-2.1728540305e-03, -1.1375618669e-05)  (0.0000000000e+00, 0.0000000000e+00)  (-2.1728540305e-03, -1.1375618669e-05)  2.1728838079e-03 [ZERO-MISMATCH]
1    6    7    6      1      7      (1.7488582525e-03, -1.1691924883e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.7488582525e-03, -1.1691924883e-03)  2.1036911042e-03 [ZERO-MISMATCH]
7    7    0    7      7      0      (-2.0176325925e-03, 2.6315296418e-04)  (0.0000000000e+00, 0.0000000000e+00)  (-2.0176325925e-03, 2.6315296418e-04)  2.0347212981e-03 [ZERO-MISMATCH]
2    7    9    7      2      -7     (-6.8414717680e-04, 1.7809462734e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-6.8414717680e-04, 1.7809462734e-03)  1.9078330609e-03 [ZERO-MISMATCH]
7    9    3    -7     7      3      (-7.8866601689e-04, 1.5406040475e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-7.8866601689e-04, 1.5406040475e-03)  1.7307382579e-03 [ZERO-MISMATCH]
4    9    2    -7     4      2      (-1.1106132297e-03, 1.3230661862e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.1106132297e-03, 1.3230661862e-03)  1.7274159543e-03 [ZERO-MISMATCH]
7    7    5    7      7      5      (8.8294525631e-04, -1.3115619076e-03)  (0.0000000000e+00, 0.0000000000e+00)  (8.8294525631e-04, -1.3115619076e-03)  1.5810714605e-03 [ZERO-MISMATCH]
5    5    7    5      5      7      (-5.1865796559e-04, -1.4909255551e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-5.1865796559e-04, -1.4909255551e-03)  1.5785642515e-03 [ZERO-MISMATCH]
4    10   5    -6     4      5      (-1.2837977847e-03, -9.0666156029e-04)  (0.0000000000e+00, 0.0000000000e+00)  (-1.2837977847e-03, -9.0666156029e-04)  1.5716780640e-03 [ZERO-MISMATCH]
7    4    9    4      7      -7     (9.7402994288e-04, 7.3999149026e-04)  (0.0000000000e+00, 0.0000000000e+00)  (9.7402994288e-04, 7.3999149026e-04)  1.2232423044e-03 [ZERO-MISMATCH]
7    10   9    -6     7      -7     (6.3229491934e-04, 6.5632886253e-04)  (0.0000000000e+00, 0.0000000000e+00)  (6.3229491934e-04, 6.5632886253e-04)  9.1135308241e-04 [ZERO-MISMATCH]

Summary: 373 coordinates have different D values
Largest difference magnitude: 3.8766630228e-02
Smallest difference magnitude: 9.1135308241e-04

================================================================================
